,name,PacePP0,PacePP1,PacePP2,PacePP3,PacePP4,PacePP5,PacePP6,PacePPE,PacePPW,PaceMO0,PaceMO1,PaceMO2,PaceMO3,PaceMO4,PaceMO5,PaceMO6,PaceMOE,PaceMOW,PaceDO0,PaceDO1,PaceDO2,PaceDO3,PaceDO4,PaceDO5,PaceDO6,PaceDOE,PaceDOW,SpinPP0,SpinPP1,SpinPP2,SpinPP3,SpinPP4,SpinPP5,SpinPP6,SpinPPE,SpinPPW,SpinMO0,SpinMO1,SpinMO2,SpinMO3,SpinMO4,SpinMO5,SpinMO6,SpinMOE,SpinMOW,SpinDO0,SpinDO1,SpinDO2,SpinDO3,SpinDO4,SpinDO5,SpinDO6,SpinDOE,SpinDOW,team,type
161,Mohammed Siraj,111 - 361,362 - 362,-,-,363 - 364,-,-,-,365 - 366,111 - 361,362 - 362,-,-,363 - 364,-,-,-,365 - 366,111 - 361,362 - 362,-,-,363 - 364,-,-,-,365 - 366,111 - 361,362 - 362,-,-,363 - 364,-,-,-,365 - 366,111 - 361,362 - 362,-,-,363 - 364,-,-,-,365 - 366,111 - 361,362 - 362,-,-,363 - 364,-,-,-,365 - 366,India,Bowler
162,Mosaddek Hossain,-,111 - 262,-,-,263 - 323,-,-,324 - 344,345 - 366,-,111 - 262,-,-,263 - 323,-,-,324 - 344,345 - 366,-,111 - 226,231 - 255,-,256 - 331,-,332 - 334,335 - 356,361 - 366,111 - 121,122 - 255,256 - 344,-,345 - 355,-,356 - 366,-,-,111 - 121,122 - 255,256 - 344,-,345 - 355,-,356 - 366,-,-,-,111 - 221,222 - 255,-,256 - 366,-,-,-,-,Bangladesh,Batter
163,MP Stoinis,111 - 366,-,-,-,-,-,-,-,-,111 - 152,153 - 245,246 - 263,-,264 - 326,-,331 - 332,333 - 355,356 - 366,111 - 146,151 - 245,246 - 265,-,266 - 336,-,341 - 346,351 - 362,363 - 366,-,-,-,-,111 - 366,-,-,-,-,111 - 132,133 - 254,255 - 316,-,321 - 344,-,345 - 356,361 - 362,363 - 366,-,111 - 366,-,-,-,-,-,-,-,Australia,Allrounder
164,MR Adair,111 - 235,236 - 263,264 - 322,-,323 - 332,-,-,333 - 342,343 - 366,111 - 235,236 - 263,264 - 322,-,323 - 332,-,-,333 - 342,343 - 366,111 - 212,213 - 251,252 - 263,-,264 - 324,-,325 - 345,346 - 361,362 - 366,111 - 164,165 - 256,261 - 312,-,313 - 336,-,341 - 343,344 - 361,362 - 366,111 - 164,165 - 256,261 - 312,-,313 - 336,-,341 - 343,344 - 361,362 - 366,111 - 212,213 - 251,252 - 263,-,264 - 324,-,325 - 345,346 - 361,362 - 366,Ireland,Bowler
165,MR Marsh,111 - 213,214 - 262,263 - 266,-,311 - 336,-,341 - 351,352 - 362,363 - 366,111 - 122,123 - 235,236 - 252,-,253 - 324,-,325 - 341,342 - 366,-,111 - 111,112 - 266,311 - 326,-,331 - 366,-,-,-,-,111 - 136,141 - 253,254 - 323,-,324 - 353,-,-,-,354 - 366,111 - 146,151 - 266,311 - 321,-,322 - 332,-,333 - 343,344 - 355,356 - 366,111 - 111,112 - 266,311 - 326,-,331 - 366,-,-,-,-,Australia,Allrounder
166,MS Chapman,111 - 253,254 - 321,322 - 334,-,335 - 354,-,-,355 - 366,-,111 - 211,212 - 262,263 - 334,-,335 - 352,-,353 - 366,-,-,111 - 211,212 - 262,263 - 334,-,335 - 352,-,353 - 366,-,-,111 - 155,156 - 231,232 - 334,-,-,-,-,-,335 - 366,111 - 165,166 - 311,312 - 322,-,323 - 346,-,351 - 353,354 - 356,361 - 366,111 - 165,166 - 311,312 - 322,-,323 - 346,-,351 - 353,354 - 356,361 - 366,New Zealand,Allrounder
167,MS Wade,-,111 - 236,241 - 366,-,-,-,-,-,-,111 - 153,154 - 264,265 - 322,-,323 - 353,-,354 - 362,363 - 364,365 - 366,-,111 - 213,214 - 235,236 - 241,242 - 314,-,315 - 342,343 - 364,365 - 366,111 - 366,-,-,-,-,-,-,-,-,111 - 236,241 - 341,342 - 352,-,353 - 361,-,-,362 - 363,364 - 366,111 - 112,113 - 316,321 - 343,-,344 - 366,-,-,-,-,Australia,WK Batter
168,Mujeeb Ur Rahman,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,111 - 251,252 - 322,-,-,323 - 336,-,-,341 - 353,354 - 366,111 - 362,363 - 363,-,-,364 - 365,-,366 - 366,-,-,111 - 362,363 - 363,-,-,364 - 365,-,366 - 366,-,-,-,-,-,-,111 - 166,-,-,211 - 266,311 - 366,Afghanistan,Bowler
169,Munim Shahriar,111 - 231,232 - 266,311 - 315,-,316 - 323,-,-,324 - 361,362 - 366,111 - 231,232 - 266,311 - 315,-,316 - 323,-,-,324 - 361,362 - 366,111 - 231,232 - 266,311 - 315,-,316 - 323,-,-,324 - 361,362 - 366,111 - 251,252 - 316,321 - 323,-,324 - 345,-,-,-,346 - 366,111 - 251,252 - 316,321 - 323,-,324 - 345,-,-,-,346 - 366,111 - 251,252 - 316,321 - 323,-,324 - 345,-,-,-,346 - 366,Bangladesh,Batter
170,Mushfiqur Rahim,111 - 331,332 - 366,-,-,-,-,-,-,-,111 - 153,154 - 264,265 - 323,-,324 - 344,-,345 - 346,351 - 356,361 - 366,-,111 - 232,233 - 244,-,245 - 325,-,-,326 - 354,355 - 366,111 - 155,156 - 263,-,-,264 - 324,-,-,325 - 345,346 - 366,111 - 144,145 - 333,334 - 336,-,341 - 353,-,354 - 356,-,361 - 366,-,111 - 232,233 - 244,-,245 - 325,-,-,326 - 354,355 - 366,Bangladesh,WK Batter
171,Mustafizur Rahman,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 134,135 - 266,-,311 - 336,-,-,-,-,341 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,111 - 134,135 - 266,-,311 - 336,-,-,-,-,341 - 366,Bangladesh,Bowler
172,MW Parkinson,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 256,-,-,-,-,-,-,261 - 322,323 - 366,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 256,-,-,-,-,-,-,261 - 322,323 - 366,England,Bowler
173,N Pooran,111 - 231,232 - 262,263 - 266,-,311 - 334,-,335 - 346,351 - 364,365 - 366,111 - 164,165 - 314,315 - 323,324 - 324,325 - 342,-,343 - 353,354 - 364,365 - 366,111 - 145,146 - 243,244 - 256,-,261 - 316,-,321 - 333,334 - 343,344 - 366,111 - 161,162 - 235,236 - 252,253 - 261,262 - 314,-,315 - 344,-,345 - 366,111 - 166,211 - 321,322 - 326,-,331 - 341,-,342 - 351,352 - 362,363 - 366,111 - 111,112 - 211,-,-,212 - 233,-,234 - 333,334 - 355,356 - 366,West Indies,WK Batter
174,N Thushara,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,Sri Lanka,Bowler
175,NA Rock,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,111 - 315,-,-,-,-,-,-,-,316 - 366,111 - 315,-,-,-,-,-,-,-,316 - 366,111 - 315,-,-,-,-,-,-,-,316 - 366,Ireland,WK Batter
176,Najibullah Zadran,111 - 164,165 - 256,261 - 314,-,315 - 351,-,-,-,352 - 366,111 - 212,213 - 315,316 - 331,332 - 332,333 - 344,-,345 - 346,351 - 363,364 - 366,111 - 123,124 - 214,215 - 224,225 - 226,231 - 252,-,253 - 331,332 - 356,361 - 366,111 - 125,126 - 314,-,-,315 - 366,-,-,-,-,111 - 216,221 - 324,325 - 333,-,334 - 344,-,345 - 355,356 - 362,363 - 366,-,111 - 246,251 - 266,-,-,-,311 - 346,351 - 366,-,Afghanistan,Batter
177,Naseem Shah,-,111 - 144,-,-,145 - 163,-,164 - 241,242 - 314,315 - 366,-,111 - 144,-,-,145 - 163,-,164 - 241,242 - 314,315 - 366,-,111 - 144,-,-,145 - 163,-,164 - 241,242 - 314,315 - 366,-,111 - 144,-,-,145 - 163,-,164 - 241,242 - 314,315 - 366,-,111 - 144,-,-,145 - 163,-,164 - 241,242 - 314,315 - 366,-,111 - 144,-,-,145 - 163,-,164 - 241,242 - 314,315 - 366,Pakistan,Bowler
178,Nasum Ahmed,111 - 152,153 - 236,241 - 323,-,324 - 366,-,-,-,-,111 - 152,153 - 236,241 - 323,-,324 - 366,-,-,-,-,111 - 214,215 - 315,316 - 343,-,-,-,-,344 - 361,362 - 366,111 - 152,153 - 236,241 - 323,-,324 - 366,-,-,-,-,111 - 152,153 - 236,241 - 323,-,324 - 366,-,-,-,-,111 - 252,-,-,-,253 - 315,-,316 - 366,-,-,Bangladesh,Bowler
179,Naveen-ul-Haq,111 - 334,335 - 354,355 - 362,-,363 - 366,-,-,-,-,111 - 334,335 - 354,355 - 362,-,363 - 366,-,-,-,-,111 - 334,335 - 354,355 - 362,-,363 - 366,-,-,-,-,111 - 325,326 - 366,-,-,-,-,-,-,-,111 - 325,326 - 366,-,-,-,-,-,-,-,111 - 325,326 - 366,-,-,-,-,-,-,-,Afghanistan,Bowler
180,Nazmul Hossain Shanto,111 - 146,151 - 311,312 - 316,321 - 325,326 - 334,-,-,335 - 352,353 - 366,111 - 125,126 - 264,265 - 323,-,324 - 342,-,-,343 - 361,362 - 366,111 - 234,235 - 256,-,261 - 322,-,-,-,323 - 366,-,111 - 155,156 - 324,325 - 345,-,346 - 366,-,-,-,-,111 - 151,152 - 315,316 - 324,325 - 326,331 - 345,-,346 - 351,352 - 362,363 - 366,111 - 234,235 - 256,-,261 - 322,-,-,-,323 - 366,-,Bangladesh,Batter
181,Nijat Masood,111 - 256,261 - 322,323 - 344,-,-,-,-,345 - 366,-,111 - 256,261 - 322,323 - 344,-,-,-,-,345 - 366,-,111 - 256,261 - 322,323 - 344,-,-,-,-,345 - 366,-,111 - 256,261 - 322,323 - 344,-,-,-,-,345 - 366,-,111 - 256,261 - 322,323 - 344,-,-,-,-,345 - 366,-,111 - 256,261 - 322,323 - 344,-,-,-,-,345 - 366,-,Afghanistan,Bowler
182,Noor Ahmad,111 - 266,311 - 336,341 - 353,-,-,-,-,354 - 366,-,111 - 266,311 - 336,341 - 353,-,-,-,-,354 - 366,-,111 - 266,311 - 336,341 - 353,-,-,-,-,354 - 366,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,Afghanistan,Bowler
183,Nurul Hasan,111 - 155,156 - 322,323 - 335,-,-,-,336 - 351,352 - 363,364 - 366,111 - 155,156 - 322,323 - 335,-,-,-,336 - 351,352 - 363,364 - 366,111 - 215,216 - 311,312 - 316,-,321 - 326,-,331 - 336,341 - 346,351 - 366,111 - 154,155 - 326,331 - 343,-,-,-,344 - 356,361 - 363,364 - 366,111 - 154,155 - 326,331 - 343,-,-,-,344 - 356,361 - 363,364 - 366,-,111 - 323,-,-,324 - 345,-,-,346 - 366,-,Bangladesh,WK Batter
184,O Thomas,111 - 145,146 - 223,-,-,-,-,-,224 - 256,261 - 366,111 - 145,146 - 223,-,-,-,-,-,224 - 256,261 - 366,111 - 145,146 - 223,-,-,-,-,-,224 - 256,261 - 366,111 - 145,146 - 223,-,-,-,-,-,224 - 256,261 - 366,111 - 145,146 - 223,-,-,-,-,-,224 - 256,261 - 366,111 - 145,146 - 223,-,-,-,-,-,224 - 256,261 - 366,West Indies,Bowler
185,OC McCoy,111 - 315,-,-,-,-,-,-,-,316 - 366,111 - 315,-,-,-,-,-,-,-,316 - 366,111 - 366,-,-,-,-,-,-,-,-,111 - 315,-,-,-,-,-,-,-,316 - 366,111 - 315,-,-,-,-,-,-,-,316 - 366,111 - 145,146 - 246,-,-,251 - 266,-,311 - 326,331 - 366,-,West Indies,Bowler
186,OF Smith,111 - 255,256 - 366,-,-,-,-,-,-,-,111 - 136,141 - 314,-,-,315 - 326,-,331 - 342,343 - 366,-,111 - 146,151 - 233,234 - 253,-,254 - 322,-,323 - 336,341 - 354,355 - 366,111 - 255,256 - 366,-,-,-,-,-,-,-,111 - 242,243 - 311,-,-,-,-,312 - 324,325 - 341,342 - 366,111 - 146,151 - 233,234 - 253,-,254 - 322,-,323 - 336,341 - 354,355 - 366,West Indies,Allrounder
187,OP Stone,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,England,Bowler
188,P Nissanka,111 - 231,232 - 314,315 - 324,325 - 325,326 - 346,-,351 - 351,352 - 363,364 - 366,111 - 135,136 - 311,312 - 325,326 - 326,331 - 351,-,352 - 352,353 - 363,364 - 366,-,111 - 156,161 - 216,-,221 - 263,-,264 - 316,321 - 346,351 - 366,111 - 132,133 - 344,345 - 351,-,352 - 362,-,-,363 - 366,-,111 - 126,131 - 316,321 - 332,333 - 333,334 - 345,-,346 - 354,355 - 361,362 - 366,-,-,-,-,-,-,-,-,111 - 366,Sri Lanka,Batter
189,Parvez Hossain Emon,111 - 353,-,-,-,-,-,-,-,354 - 366,111 - 353,-,-,-,-,-,-,-,354 - 366,111 - 353,-,-,-,-,-,-,-,354 - 366,111 - 155,156 - 366,-,-,-,-,-,-,-,111 - 155,156 - 366,-,-,-,-,-,-,-,111 - 155,156 - 366,-,-,-,-,-,-,-,Bangladesh,WK Batter
190,PBB Rajapaksa,111 - 123,124 - 313,-,-,-,-,314 - 366,-,-,111 - 143,144 - 244,245 - 256,-,261 - 331,-,332 - 343,344 - 356,361 - 366,111 - 134,135 - 232,233 - 252,253 - 254,255 - 313,-,314 - 325,326 - 356,361 - 366,111 - 255,256 - 366,-,-,-,-,-,-,-,111 - 211,212 - 322,323 - 333,-,334 - 351,-,352 - 361,362 - 363,364 - 366,-,111 - 221,222 - 332,-,-,-,-,-,333 - 366,Sri Lanka,Batter
191,PD Salt,-,111 - 253,-,-,254 - 334,-,335 - 342,343 - 346,351 - 366,-,111 - 224,225 - 243,-,244 - 322,-,323 - 334,335 - 354,355 - 366,-,111 - 153,-,-,154 - 236,-,241 - 323,-,324 - 366,111 - 126,131 - 235,236 - 242,-,243 - 343,-,344 - 354,355 - 362,363 - 366,111 - 135,136 - 335,336 - 353,-,354 - 356,-,361 - 363,-,364 - 366,-,111 - 153,-,-,154 - 236,-,241 - 323,-,324 - 366,England,WK Batter
192,PJ Cummins,111 - 214,215 - 256,261 - 315,316 - 324,-,-,325 - 342,-,343 - 366,111 - 214,215 - 256,261 - 315,316 - 324,-,-,325 - 342,-,343 - 366,111 - 214,215 - 256,261 - 315,316 - 324,-,-,325 - 342,-,343 - 366,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,Australia,Bowler
193,PR Stirling,111 - 226,231 - 256,261 - 262,-,263 - 331,-,332 - 341,342 - 356,361 - 366,111 - 142,143 - 244,-,-,-,-,245 - 264,265 - 345,346 - 366,111 - 142,143 - 244,-,-,-,-,245 - 264,265 - 345,346 - 366,111 - 144,145 - 246,251 - 255,-,256 - 323,-,324 - 351,-,352 - 366,111 - 242,243 - 322,-,-,323 - 326,-,331 - 344,345 - 352,353 - 366,111 - 242,243 - 322,-,-,323 - 326,-,331 - 344,345 - 352,353 - 366,Ireland,Batter
194,PVD Chameera,-,111 - 266,311 - 366,-,-,-,-,-,-,-,111 - 266,311 - 366,-,-,-,-,-,-,111 - 145,146 - 246,251 - 256,-,261 - 323,-,324 - 326,331 - 336,341 - 366,-,111 - 266,311 - 366,-,-,-,-,-,-,-,111 - 266,311 - 366,-,-,-,-,-,-,111 - 252,253 - 343,-,-,-,-,-,344 - 366,-,Sri Lanka,Bowler
195,PWH de Silva,111 - 323,324 - 342,-,-,343 - 361,-,-,362 - 366,-,111 - 134,135 - 244,245 - 266,-,311 - 342,-,343 - 351,-,352 - 366,111 - 165,166 - 254,255 - 313,-,314 - 354,-,-,-,355 - 366,111 - 323,324 - 342,-,-,343 - 361,-,-,362 - 366,-,111 - 131,132 - 266,311 - 322,-,323 - 352,-,-,353 - 356,361 - 366,111 - 125,126 - 232,-,-,233 - 335,-,-,-,336 - 366,Sri Lanka,Allrounder
196,Q de Kock,111 - 222,223 - 311,312 - 321,-,322 - 334,-,335 - 336,341 - 355,356 - 366,111 - 115,116 - 254,255 - 311,-,312 - 332,-,333 - 335,336 - 356,361 - 366,-,111 - 252,253 - 315,-,-,-,316 - 342,343 - 366,-,111 - 155,156 - 262,-,-,263 - 346,-,-,351 - 356,361 - 366,-,111 - 322,323 - 325,-,326 - 344,-,345 - 356,-,361 - 366,111 - 225,226 - 316,-,-,-,-,321 - 366,-,-,South Africa,WK Batter
197,Qais Ahmad,111 - 322,323 - 366,-,-,-,-,-,-,-,111 - 322,323 - 366,-,-,-,-,-,-,-,111 - 145,146 - 256,-,-,261 - 333,-,-,-,334 - 366,111 - 315,316 - 366,-,-,-,-,-,-,-,111 - 315,316 - 366,-,-,-,-,-,-,-,111 - 145,146 - 256,-,-,261 - 333,-,-,-,334 - 366,Afghanistan,Bowler
198,R Ashwin,111 - 222,223 - 366,-,-,-,-,-,-,-,111 - 222,223 - 366,-,-,-,-,-,-,-,111 - 121,122 - 254,255 - 316,-,321 - 334,-,335 - 343,344 - 361,362 - 366,-,-,-,-,-,-,-,-,111 - 366,-,-,-,-,-,-,-,-,111 - 366,111 - 121,122 - 254,255 - 316,-,321 - 334,-,335 - 343,344 - 361,362 - 366,India,Allrounder
199,R Powell,111 - 132,133 - 152,153 - 212,-,213 - 251,-,252 - 331,332 - 366,-,111 - 156,161 - 316,321 - 324,325 - 325,326 - 341,-,342 - 354,355 - 363,364 - 366,111 - 116,121 - 232,233 - 251,-,252 - 262,-,263 - 335,336 - 356,361 - 366,111 - 132,133 - 152,153 - 212,-,213 - 251,-,252 - 331,332 - 366,-,111 - 235,236 - 323,324 - 332,333 - 333,334 - 342,-,343 - 354,355 - 361,362 - 366,111 - 136,141 - 253,-,-,254 - 312,-,-,313 - 351,352 - 366,West Indies,Batter
200,R Rampaul,111 - 222,223 - 366,-,-,-,-,-,-,-,111 - 222,223 - 366,-,-,-,-,-,-,-,111 - 222,223 - 366,-,-,-,-,-,-,-,111 - 353,354 - 362,-,-,-,-,-,-,363 - 366,111 - 353,354 - 362,-,-,-,-,-,-,363 - 366,111 - 353,354 - 362,-,-,-,-,-,-,363 - 366,West Indies,Bowler
201,R Ravindra,111 - 251,252 - 335,-,-,336 - 353,-,-,-,354 - 366,111 - 251,252 - 335,-,-,336 - 353,-,-,-,354 - 366,111 - 251,252 - 335,-,-,336 - 353,-,-,-,354 - 366,111 - 251,252 - 335,-,-,336 - 353,-,-,-,354 - 366,111 - 251,252 - 335,-,-,336 - 353,-,-,-,354 - 366,111 - 251,252 - 335,-,-,336 - 353,-,-,-,354 - 366,New Zealand,Allrounder
202,R Shepherd,111 - 232,233 - 325,326 - 336,-,341 - 345,-,346 - 354,355 - 366,-,111 - 232,233 - 325,326 - 336,-,341 - 345,-,346 - 354,355 - 366,-,111 - 153,154 - 251,252 - 311,-,312 - 323,-,324 - 344,345 - 356,361 - 366,111 - 312,313 - 334,335 - 336,-,-,-,341 - 356,361 - 362,363 - 366,111 - 312,313 - 334,335 - 336,-,-,-,341 - 356,361 - 362,363 - 366,111 - 155,-,156 - 324,-,-,-,325 - 366,-,-,West Indies,Bowler
203,RA Jadeja,111 - 115,116 - 266,311 - 321,-,322 - 343,-,344 - 344,345 - 365,366 - 366,111 - 115,116 - 266,311 - 321,-,322 - 343,-,344 - 344,345 - 365,366 - 366,111 - 142,143 - 245,246 - 311,-,312 - 334,-,335 - 343,344 - 361,362 - 366,111 - 213,214 - 341,-,-,342 - 346,-,351 - 356,361 - 363,364 - 366,111 - 213,214 - 341,-,-,342 - 346,-,351 - 356,361 - 363,364 - 366,-,-,-,-,-,-,-,-,111 - 366,India,Allrounder
204,RA Reifer,-,111 - 266,311 - 326,-,-,-,-,331 - 346,351 - 366,-,111 - 266,311 - 326,-,-,-,-,331 - 346,351 - 366,-,111 - 266,311 - 326,-,-,-,-,331 - 346,351 - 366,111 - 153,154 - 343,344 - 354,-,-,-,-,355 - 366,-,111 - 153,154 - 343,344 - 354,-,-,-,-,355 - 366,-,111 - 153,154 - 343,344 - 354,-,-,-,-,355 - 366,-,West Indies,Allrounder
205,Rahmanullah Gurbaz,111 - 232,233 - 311,312 - 316,321 - 322,323 - 343,-,344 - 354,355 - 356,361 - 366,111 - 124,125 - 221,222 - 241,-,242 - 265,-,266 - 322,323 - 353,354 - 366,111 - 124,125 - 221,222 - 241,-,242 - 265,-,266 - 322,323 - 353,354 - 366,111 - 162,163 - 261,262 - 266,-,311 - 325,-,326 - 351,352 - 354,355 - 366,111 - 151,152 - 314,315 - 332,-,333 - 342,-,343 - 345,346 - 352,353 - 366,111 - 151,152 - 314,315 - 332,-,333 - 342,-,343 - 345,346 - 352,353 - 366,Afghanistan,WK Batter
206,Rashid Khan,111 - 322,323 - 326,331 - 342,343 - 346,351 - 354,-,355 - 362,-,363 - 366,111 - 322,323 - 326,331 - 342,343 - 346,351 - 354,-,355 - 362,-,363 - 366,111 - 256,261 - 324,325 - 335,-,336 - 343,-,344 - 346,351 - 353,354 - 366,111 - 225,226 - 323,324 - 326,-,331 - 342,-,343 - 354,355 - 362,363 - 366,111 - 225,226 - 323,324 - 326,-,331 - 342,-,343 - 354,355 - 362,363 - 366,111 - 145,146 - 326,-,-,-,-,-,-,331 - 366,Afghanistan,Bowler
207,Ravi Bishnoi,-,-,111 - 153,-,154 - 323,-,-,-,324 - 366,-,-,111 - 153,-,154 - 323,-,-,-,324 - 366,-,-,111 - 153,-,154 - 323,-,-,-,324 - 366,-,-,111 - 153,-,154 - 323,-,-,-,324 - 366,-,-,111 - 153,-,154 - 323,-,-,-,324 - 366,-,-,111 - 153,-,154 - 323,-,-,-,324 - 366,India,Bowler
208,RD Gaikwad,111 - 241,242 - 266,311 - 316,-,321 - 341,-,342 - 344,345 - 356,361 - 366,111 - 125,126 - 221,-,-,222 - 236,-,241 - 332,333 - 351,352 - 366,111 - 125,126 - 221,-,-,222 - 236,-,241 - 332,333 - 351,352 - 366,-,111 - 366,-,-,-,-,-,-,-,-,111 - 262,263 - 323,-,324 - 344,-,-,-,345 - 366,-,111 - 262,263 - 323,-,324 - 344,-,-,-,345 - 366,India,Batter
209,RG Sharma,111 - 215,216 - 256,261 - 262,263 - 263,264 - 331,-,332 - 346,351 - 361,362 - 366,111 - 121,122 - 241,242 - 253,-,254 - 326,-,331 - 336,341 - 353,354 - 366,111 - 121,122 - 241,242 - 253,-,254 - 326,-,331 - 336,341 - 353,354 - 366,111 - 161,162 - 265,266 - 312,-,313 - 351,-,352 - 355,356 - 361,362 - 366,111 - 154,155 - 326,331 - 334,335 - 336,341 - 345,-,346 - 356,361 - 361,362 - 366,111 - 154,155 - 326,331 - 334,335 - 336,341 - 345,-,346 - 356,361 - 361,362 - 366,India,Batter
210,RJ Gleeson,111 - 222,-,223 - 314,-,-,-,-,-,315 - 366,111 - 222,-,223 - 314,-,-,-,-,-,315 - 366,-,-,-,-,-,-,-,-,111 - 366,111 - 222,-,223 - 314,-,-,-,-,-,315 - 366,111 - 222,-,223 - 314,-,-,-,-,-,315 - 366,-,-,-,-,-,-,-,-,111 - 366,England,Bowler
211,RJW Topley,111 - 152,153 - 265,266 - 316,-,321 - 331,-,-,332 - 343,344 - 366,111 - 152,153 - 265,266 - 316,-,321 - 331,-,-,332 - 343,344 - 366,111 - 152,153 - 265,266 - 316,-,321 - 331,-,-,332 - 343,344 - 366,111 - 152,153 - 265,266 - 316,-,321 - 331,-,-,332 - 343,344 - 366,111 - 152,153 - 265,266 - 316,-,321 - 331,-,-,332 - 343,344 - 366,111 - 152,153 - 265,266 - 316,-,321 - 331,-,-,332 - 343,344 - 366,England,Bowler
212,RL Chase,111 - 253,254 - 316,321 - 343,-,344 - 354,-,-,-,355 - 366,111 - 163,164 - 252,253 - 313,-,314 - 341,-,-,342 - 352,353 - 366,111 - 164,165 - 244,245 - 325,-,-,-,-,-,326 - 366,111 - 255,256 - 366,-,-,-,-,-,-,-,111 - 232,233 - 342,-,-,-,-,-,343 - 362,363 - 366,-,111 - 366,-,-,-,-,-,-,-,West Indies,Allrounder
213,RP Burl,111 - 225,226 - 346,351 - 354,-,355 - 362,-,-,363 - 366,-,111 - 225,226 - 346,351 - 354,-,355 - 362,-,-,363 - 366,-,111 - 134,135 - 222,223 - 265,-,266 - 322,-,-,-,323 - 366,111 - 263,264 - 343,344 - 344,-,345 - 354,-,355 - 365,-,366 - 366,111 - 263,264 - 343,344 - 344,-,345 - 354,-,355 - 365,-,366 - 366,111 - 136,141 - 214,-,-,-,-,215 - 253,254 - 332,333 - 366,Zimbabwe,Allrounder
